   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
Extracted adempiere.c_interorg_acct
Extracted adempiere.c_invoice
Extracted adempiere.c_invoicebatch
Extracted adempiere.c_invoicebatchline
Extracted adempiere.c_invoiceline
Extracted adempiere.c_invoicepayschedule
Extracted adempiere.c_invoiceschedule
Extracted adempiere.c_invoicetax
Extracted adempiere.c_job
Extracted adempiere.c_jobassignment
Extracted adempiere.c_jobcategory
Extracted adempiere.c_jobremuneration
Extracted adempiere.c_landedcost
Extracted adempiere.c_landedcostallocation
Extracted adempiere.c_location
Extracted adempiere.c_nonbusinessday
Extracted adempiere.c_order
Extracted adempiere.c_orderline
Extracted adempiere.c_ordertax
Extracted adempiere.c_orgassignment
Extracted adempiere.c_payment
Extracted adempiere.c_paymentallocate
Extracted adempiere.c_paymentbatch
Extracted adempiere.c_paymentprocessor
Extracted adempiere.c_paymentterm
Extracted adempiere.c_paymentterm_trl
Extracted adempiere.c_payschedule
Extracted adempiere.c_payselection
Extracted adempiere.c_payselectioncheck
Extracted adempiere.c_payselectionline
Extracted adempiere.c_period
Extracted adempiere.c_periodcontrol
Extracted adempiere.c_phase
Extracted adempiere.c_pos
Extracted adempiere.c_poskey
Extracted adempiere.c_poskeylayout
Extracted adempiere.c_project
Extracted adempiere.c_project_acct
Extracted adempiere.c_projectissue
Extracted adempiere.c_projectissuema
Extracted adempiere.c_projectline
Extracted adempiere.c_projectphase
Extracted adempiere.c_projecttask
Extracted adempiere.c_projecttype
Extracted adempiere.c_recurring
Extracted adempiere.c_recurring_run
Extracted adempiere.c_region
Extracted adempiere.c_remuneration
Extracted adempiere.c_revenuerecognition
Extracted adempiere.c_revenuerecognition_plan
Extracted adempiere.c_revenuerecognition_run
Extracted adempiere.c_rfq
Extracted adempiere.c_rfq_topic
Extracted adempiere.c_rfq_topicsubscriber
Extracted adempiere.c_rfq_topicsubscriberonly
Extracted adempiere.c_rfqline
Extracted adempiere.c_rfqlineqty
Extracted adempiere.c_rfqresponse
Extracted adempiere.c_rfqresponseline
Extracted adempiere.c_rfqresponselineqty
Extracted adempiere.c_salesregion
Extracted adempiere.c_servicelevel
Extracted adempiere.c_servicelevelline
Extracted adempiere.c_subacct
Extracted adempiere.c_subscription
Extracted adempiere.c_subscription_delivery
Extracted adempiere.c_subscriptiontype
Extracted adempiere.c_task
Extracted adempiere.c_tax
Extracted adempiere.c_tax_acct
Extracted adempiere.c_tax_trl
Extracted adempiere.c_taxbase
Extracted adempiere.c_taxcategory
Extracted adempiere.c_taxcategory_trl
Extracted adempiere.c_taxdeclaration
Extracted adempiere.c_taxdeclarationacct
Extracted adempiere.c_taxdeclarationline
Extracted adempiere.c_taxdefinition
Extracted adempiere.c_taxgroup
Extracted adempiere.c_taxpostal
Extracted adempiere.c_taxtype
Extracted adempiere.c_uom
Extracted adempiere.c_uom_conversion
Extracted adempiere.c_uom_trl
Extracted adempiere.c_userremuneration
Extracted adempiere.c_validcombination
Extracted adempiere.c_withholding
Extracted adempiere.c_withholding_acct
Extracted adempiere.c_year
Extracted adempiere.classpackage
Extracted adempiere.cm_accesscontainer
Extracted adempiere.cm_accesslistbpgroup
Extracted adempiere.cm_accesslistrole
Extracted adempiere.cm_accessmedia
Extracted adempiere.cm_accessnewschannel
Extracted adempiere.cm_accessprofile
Extracted adempiere.cm_accessstage
Extracted adempiere.cm_ad
Extracted adempiere.cm_ad_cat
Extracted adempiere.cm_broadcastserver
Extracted adempiere.cm_chat
Extracted adempiere.cm_chatentry
Extracted adempiere.cm_chattype
Extracted adempiere.cm_chattypeupdate
Extracted adempiere.cm_chatupdate
Extracted adempiere.cm_container
Extracted adempiere.cm_container_element
Extracted adempiere.cm_container_element_trl
Extracted adempiere.cm_container_trl
Extracted adempiere.cm_container_url
Extracted adempiere.cm_containerttable
Extracted adempiere.cm_cstage
Extracted adempiere.cm_cstage_element
Extracted adempiere.cm_cstage_element_trl
Extracted adempiere.cm_cstage_trl
Extracted adempiere.cm_cstagettable
Extracted adempiere.cm_media
Extracted adempiere.cm_media_server
Extracted adempiere.cm_mediadeploy
Extracted adempiere.cm_newschannel
Extracted adempiere.cm_newsitem
Extracted adempiere.cm_template
Extracted adempiere.cm_template_ad_cat
Extracted adempiere.cm_templatetable
Extracted adempiere.cm_webaccesslog
Extracted adempiere.cm_webproject
Extracted adempiere.cm_webproject_domain
Extracted adempiere.cm_wikitoken
Extracted adempiere.company
Extracted adempiere.datatype
Extracted adempiere.datatype_view
Extracted adempiere.dd_networkdistribution
Extracted adempiere.dd_networkdistributionline
Extracted adempiere.dd_order
Extracted adempiere.dd_orderline
Extracted adempiere.ed_choice
Extracted adempiere.ed_question
Extracted adempiere.ed_questionnaire
Extracted adempiere.edu_course
Extracted adempiere.edu_course_subject
Extracted adempiere.edu_curriculum
Extracted adempiere.edu_department
Extracted adempiere.edu_schedule
Extracted adempiere.edu_schedule_breakdown
Extracted adempiere.edu_semester
Extracted adempiere.edu_subject
Extracted adempiere.edu_subject_offerring
Extracted adempiere.edu_subject_requisite
Extracted adempiere.edu_subjects_offered
Extracted adempiere.edu_yearlevel
Extracted adempiere.entity
Extracted adempiere.exp_format
Extracted adempiere.exp_formatline
Extracted adempiere.exp_processor
Extracted adempiere.exp_processor_type
Extracted adempiere.exp_processorparameter
Extracted adempiere.fact_acct
Extracted adempiere.fact_acct_summary
Extracted adempiere.gl_budget
Extracted adempiere.gl_budgetcontrol
Extracted adempiere.gl_category
Extracted adempiere.gl_distribution
Extracted adempiere.gl_distributionline
Extracted adempiere.gl_fund
Extracted adempiere.gl_fundrestriction
Extracted adempiere.gl_journal
Extracted adempiere.gl_journalbatch
Extracted adempiere.gl_journalline
Extracted adempiere.hr_attribute
Extracted adempiere.hr_concept
Extracted adempiere.hr_concept_acct
Extracted adempiere.hr_concept_category
Extracted adempiere.hr_contract
Extracted adempiere.hr_department
Extracted adempiere.hr_employee
Extracted adempiere.hr_job
Extracted adempiere.hr_list
Extracted adempiere.hr_listline
Extracted adempiere.hr_listtype
Extracted adempiere.hr_listversion
Extracted adempiere.hr_movement
Extracted adempiere.hr_payroll
Extracted adempiere.hr_payrollconcept
Extracted adempiere.hr_period
Extracted adempiere.hr_process
Extracted adempiere.hr_year
Extracted adempiere.i_asset
Extracted adempiere.i_bankstatement
Extracted adempiere.i_bpartner
Extracted adempiere.i_conversion_rate
Extracted adempiere.i_elementvalue
Extracted adempiere.i_fajournal
Extracted adempiere.i_gljournal
Extracted adempiere.i_inoutlineconfirm
Extracted adempiere.i_inventory
Extracted adempiere.i_invoice
Extracted adempiere.i_order
Extracted adempiere.i_payment
Extracted adempiere.i_pricelist
Extracted adempiere.i_product
Extracted adempiere.i_reportline
Extracted adempiere.imp_processor
Extracted adempiere.imp_processor_type
Extracted adempiere.imp_processorlog
Extracted adempiere.imp_processorparameter
Extracted adempiere.k_category
Extracted adempiere.k_categoryvalue
Extracted adempiere.k_comment
Extracted adempiere.k_entry
Extracted adempiere.k_entrycategory
Extracted adempiere.k_entryrelated
Extracted adempiere.k_index
Extracted adempiere.k_indexlog
Extracted adempiere.k_indexstop
Extracted adempiere.k_source
Extracted adempiere.k_synonym
Extracted adempiere.k_topic
Extracted adempiere.k_type
Extracted adempiere.length
Extracted adempiere.m_attribute
Extracted adempiere.m_attributeinstance
Extracted adempiere.m_attributesearch
Extracted adempiere.m_attributeset
Extracted adempiere.m_attributesetexclude
Extracted adempiere.m_attributesetinstance
Extracted adempiere.m_attributeuse
Extracted adempiere.m_attributevalue
Extracted adempiere.m_bom
Extracted adempiere.m_bomalternative
Extracted adempiere.m_bomproduct
Extracted adempiere.m_changenotice
Extracted adempiere.m_changerequest
Extracted adempiere.m_cost
Extracted adempiere.m_costdetail
Extracted adempiere.m_costelement
Extracted adempiere.m_costqueue
Extracted adempiere.m_costtype
Extracted adempiere.m_demand
Extracted adempiere.m_demanddetail
Extracted adempiere.m_demandline
Extracted adempiere.m_discountschema
Extracted adempiere.m_discountschemabreak
Extracted adempiere.m_discountschemaline
Extracted adempiere.m_distributionlist
Extracted adempiere.m_distributionlistline
Extracted adempiere.m_distributionrun
Extracted adempiere.m_distributionrunline
Extracted adempiere.m_edi
Extracted adempiere.m_edi_info
Extracted adempiere.m_forecast
Extracted adempiere.m_forecastline
Extracted adempiere.m_freight
Extracted adempiere.m_freightcategory
Extracted adempiere.m_inout
Extracted adempiere.m_inoutconfirm
Extracted adempiere.m_inoutline
Extracted adempiere.m_inoutlineconfirm
Extracted adempiere.m_inoutlinema
Extracted adempiere.m_inventory
Extracted adempiere.m_inventoryline
Extracted adempiere.m_inventorylinema
Extracted adempiere.m_locator
Extracted adempiere.m_lot
Extracted adempiere.m_lotctl
Extracted adempiere.m_lotctlexclude
Extracted adempiere.m_matchinv
Extracted adempiere.m_matchpo
Extracted adempiere.m_movement
Extracted adempiere.m_movementconfirm
Extracted adempiere.m_movementline
Extracted adempiere.m_movementlineconfirm
Extracted adempiere.m_movementlinema
Extracted adempiere.m_operationresource
Extracted adempiere.m_package
Extracted adempiere.m_packageline
Extracted adempiere.m_perpetualinv
Extracted adempiere.m_pricelist
Extracted adempiere.m_pricelist_version
Extracted adempiere.m_product
Extracted adempiere.m_product_acct
Extracted adempiere.m_product_bom
Extracted adempiere.m_product_category
Extracted adempiere.m_product_category_acct
Extracted adempiere.m_product_costing
Extracted adempiere.m_product_po
Extracted adempiere.m_product_trl
Extracted adempiere.m_productdownload
Extracted adempiere.m_production
Extracted adempiere.m_productionline
Extracted adempiere.m_productionlinema
Extracted adempiere.m_productionplan
Extracted adempiere.m_productoperation
Extracted adempiere.m_productprice
Extracted adempiere.m_productpricevendorbreak
Extracted adempiere.m_promotion
Extracted adempiere.m_promotiondistribution
Extracted adempiere.m_promotiongroup
Extracted adempiere.m_promotiongroupline
Extracted adempiere.m_promotionline
Extracted adempiere.m_promotionprecondition
Extracted adempiere.m_promotionreward
Extracted adempiere.m_relatedproduct
Extracted adempiere.m_replenish
Extracted adempiere.m_requisition
Extracted adempiere.m_requisitionline
Extracted adempiere.m_rma
Extracted adempiere.m_rmaline
Extracted adempiere.m_rmatype
Extracted adempiere.m_sernoctl
Extracted adempiere.m_sernoctlexclude
Extracted adempiere.m_shipper
Extracted adempiere.m_storage
Extracted adempiere.m_substitute
Extracted adempiere.m_transaction
Extracted adempiere.m_transactionallocation
Extracted adempiere.m_warehouse
Extracted adempiere.m_warehouse_acct
Extracted adempiere.name
Extracted adempiere.object
Extracted adempiere.object_attribute
Extracted adempiere.object_discriminated_attribute
Extracted adempiere.object_object
Extracted adempiere.object_view
Extracted adempiere.pa_achievement
Extracted adempiere.pa_benchmark
Extracted adempiere.pa_benchmarkdata
Extracted adempiere.pa_colorschema
Extracted adempiere.pa_dashboardcontent
Extracted adempiere.pa_goal
Extracted adempiere.pa_goalrestriction
Extracted adempiere.pa_hierarchy
Extracted adempiere.pa_measure
Extracted adempiere.pa_measurecalc
Extracted adempiere.pa_ratio
Extracted adempiere.pa_ratioelement
Extracted adempiere.pa_report
Extracted adempiere.pa_reportcolumn
Extracted adempiere.pa_reportcolumnset
Extracted adempiere.pa_reportcube
Extracted adempiere.pa_reportline
Extracted adempiere.pa_reportlineset
Extracted adempiere.pa_reportsource
Extracted adempiere.pa_sla_criteria
Extracted adempiere.pa_sla_goal
Extracted adempiere.pa_sla_measure
Extracted adempiere.person
Extracted adempiere.pp_cost_collector
Extracted adempiere.pp_cost_collectorma
Extracted adempiere.pp_mrp
Extracted adempiere.pp_order
Extracted adempiere.pp_order_bom
Extracted adempiere.pp_order_bom_trl
Extracted adempiere.pp_order_bomline
Extracted adempiere.pp_order_bomline_trl
Extracted adempiere.pp_order_cost
Extracted adempiere.pp_order_node
Extracted adempiere.pp_order_node_asset
Extracted adempiere.pp_order_node_product
Extracted adempiere.pp_order_node_trl
Extracted adempiere.pp_order_nodenext
Extracted adempiere.pp_order_workflow
Extracted adempiere.pp_order_workflow_trl
Extracted adempiere.pp_product_bom
Extracted adempiere.pp_product_bom_trl
Extracted adempiere.pp_product_bomline
Extracted adempiere.pp_product_bomline_trl
Extracted adempiere.pp_product_planning
Extracted adempiere.pp_wf_node_asset
Extracted adempiere.pp_wf_node_product
Extracted adempiere.qm_specification
Extracted adempiere.qm_specificationline
Extracted adempiere.r_category
Extracted adempiere.r_categoryupdates
Extracted adempiere.r_contactinterest
Extracted adempiere.r_group
Extracted adempiere.r_groupupdates
Extracted adempiere.r_interestarea
Extracted adempiere.r_issueknown
Extracted adempiere.r_issueproject
Extracted adempiere.r_issuerecommendation
Extracted adempiere.r_issuesource
Extracted adempiere.r_issuestatus
Extracted adempiere.r_issuesystem
Extracted adempiere.r_issueuser
Extracted adempiere.r_mailtext
Extracted adempiere.r_mailtext_trl
Extracted adempiere.r_request
Extracted adempiere.r_requestaction
Extracted adempiere.r_requestprocessor
Extracted adempiere.r_requestprocessor_route
Extracted adempiere.r_requestprocessorlog
Extracted adempiere.r_requesttype
Extracted adempiere.r_requesttypeupdates
Extracted adempiere.r_requestupdate
Extracted adempiere.r_requestupdates
Extracted adempiere.r_resolution
Extracted adempiere.r_standardresponse
Extracted adempiere.r_status
Extracted adempiere.r_statuscategory
Extracted adempiere.relationship
Extracted adempiere.s_expensetype
Extracted adempiere.s_resource
Extracted adempiere.s_resourceassignment
Extracted adempiere.s_resourcetype
Extracted adempiere.s_resourceunavailable
Extracted adempiere.s_timeexpense
Extracted adempiere.s_timeexpenseline
Extracted adempiere.s_timetype
Extracted adempiere.s_training
Extracted adempiere.s_training_class
Extracted adempiere.t_aging
Extracted adempiere.t_alter_column
Extracted adempiere.t_bomline
Extracted adempiere.t_distributionrundetail
Extracted adempiere.t_inventoryvalue
Extracted adempiere.t_invoicegl
Extracted adempiere.t_mrp_crp
Extracted adempiere.t_replenish
Extracted adempiere.t_report
Extracted adempiere.t_reportstatement
Extracted adempiere.t_selection
Extracted adempiere.t_selection2
Extracted adempiere.t_spool
Extracted adempiere.t_transaction
Extracted adempiere.t_trialbalance
Extracted adempiere.test
Extracted adempiere.text
Extracted adempiere.timestamp
Extracted adempiere.u_blacklistcheque
Extracted adempiere.u_posterminal
Extracted adempiere.u_rolemenu
Extracted adempiere.u_web_properties
Extracted adempiere.u_webmenu
Extracted adempiere.users
Extracted adempiere.view
Extracted adempiere.view_ad_class
Extracted adempiere.w_advertisement
Extracted adempiere.w_basket
Extracted adempiere.w_basketline
Extracted adempiere.w_click
Extracted adempiere.w_clickcount
Extracted adempiere.w_counter
Extracted adempiere.w_countercount
Extracted adempiere.w_mailmsg
Extracted adempiere.w_mailmsg_trl
Extracted adempiere.w_store
Extracted adempiere.w_store_trl
Extracted adempiere.yesno
extension table: ad_clientinfo
extension table: ad_orginfo
extension table: ad_ref_table
extension table: b_buyer
extension table: b_seller
extension table: ad_wf_process
extension table: c_acctschema_default
extension table: c_acctschema_gl
extension table: c_country
extension table: k_entryrelated
extension table: m_substitute
a_asset
	 has one: a_asset_group -> a_asset_group
	 has one: m_product -> m_product
	 has one: m_locator -> m_locator
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: c_location -> c_location
	 has one: ad_user -> ad_user
	 has one: m_attributesetinstance -> m_attributesetinstance
	 has one: c_project -> c_project
	 has one: c_bpartnersr -> c_bpartner
	 has one: m_inoutline -> m_inoutline
	 has one: lease_bpartner -> c_bpartner
	 has one: a_parent_asset -> a_asset
	 has many direct: a_asset [A Asset] via column: a_parent_asset_id
	 has many direct: a_asset_acct [A Asset Acct] via column: a_asset_id
	 has many direct: a_asset_addition [A Asset Addition] via column: a_asset_id
	 has many direct: a_asset_change [A Asset Change] via column: a_asset_id
	 has many direct: a_asset_change [A Asset Change] via column: a_parent_asset_id
	 has many direct: a_asset_delivery [A Asset Delivery] via column: a_asset_id
	 has many direct: a_asset_disposed [A Asset Disposed] via column: a_asset_trade_id
	 has many direct: a_asset_retirement [A Asset Retirement] via column: a_asset_id
	 has many direct: a_asset_use [A Asset Use] via column: a_asset_id
	 has many direct: a_depreciation_build [A Depreciation Build] via column: a_end_asset_id
	 has many direct: a_depreciation_build [A Depreciation Build] via column: a_start_asset_id
	 has many direct: a_depreciation_forecast [A Depreciation Forecast] via column: a_end_asset_id
	 has many direct: a_depreciation_forecast [A Depreciation Forecast] via column: a_start_asset_id
	 has many direct: a_registration [A Registration] via column: a_asset_id
	 has many direct: ad_issue [Ad Issue] via column: a_asset_id
	 has many direct: c_invoiceline [C Invoiceline] via column: a_asset_id
	 has many direct: fact_acct [Fact Acct] via column: a_asset_id
	 has many direct: gl_journalline [Gl Journalline] via column: a_asset_id
	 has many direct: m_operationresource [M Operationresource] via column: a_asset_id
	 has many direct: pp_order_node_asset [Pp Order Node Asset] via column: a_asset_id
